0;#;FORM;LEMMA;POS;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;RIGHTLEMMA;AUTO_LEMMA;AUTO_POS;AUTO_GRAM
42728;# doc = C:\Users\јлександр\Desktop\Olesar\LiveCorpus\ќпоздавшие(1)\comment_video.2.txt;;;;;;;;;;;;;;;;;
42729;# mediafile = https://yadi.sk/i/d0yRP2Kp3Mxwq4?t=0m49s;;;;;;;;;;;;;;;;;
42730;# mediafile2 = https://www.youtube.com/watch?v=LL8XlYc7LCQ;;;;;;;;;;;;;;;;;
42731;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
42731;<noindex>[нрзб]</noindex>;;;;;;;;;;;;;;;;;
42732;;Ўесть;Ў≈—“№;NUM;nom;;;FORM  Ўесть супергаджетов дл€ котов //;ь;т;с;е;Ў;;№;0;0;0
42733;;супергаджетов;—”ѕ≈–√јƒ∆≈“;S;m inan gen pl;;;FORM  Ўесть супергаджетов дл€ котов //;в;о;т;е;ж;д;“;—”ѕ≈–√јƒ∆≈“;S;m inan gen pl
42734;;дл€;ƒЋя;PR;PR;;; Ўесть супергаджетов дл€ котов // он;€;л;д;;;;я;ƒЋя;PR;PR
42735;;котов; ќ“;S;m anim gen pl;;;Ўесть супергаджетов дл€ котов // он грузитс€;в;о;т;о;к;;“; ќ“;S;m anim gen pl
42736;;//;//;PUNCT;_;;;супергаджетов дл€ котов // он грузитс€ э;/;/;;;;;/;//;PUNCT;_
42737;;он;ќЌ;SPRO;sg 3p m nom;;;дл€ котов // он грузитс€ э ;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
42738;;грузитс€;√–”«»“№—я;V;ipf praes sg indic - 3p;;;котов // он грузитс€ э  ;€;с;т;и;з;у;я;√–”«»“№—я;V;ipf praes sg indic - 3p
42739;;э;Ё;INTJ;INTJ;;;// он грузитс€ э    омпьютер;э;;;;;;Ё;Ё;S;- - nonflex nonflex
42740;;;;;;;;;;;;;;;;;;
42741;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
42742;; омпьютер; ќћѕ№ё“≈–;S;m inan nom sg;;;э    омпьютер не готов к;р;е;т;ю;ь;п;–; ќћѕ№ё“≈–;S;m inan nom sg
42743;;не;Ќ≈;PART;PART;;;   омпьютер не готов к такой;е;н;;;;;≈;Ќ≈;PART;PART
42744;;готов;√ќ“ќ¬џ…;A;- - sg brev m -;;;  омпьютер не готов к такой офигенности;в;о;т;о;г;;…;√ќ“ќ¬џ…;A;- - sg brev m -
42745;;к; ;PR;PR;;; омпьютер не готов к такой офигенности ;к;;;;;; ; ;PR;PR
42746;;такой;“ј ќ…;APRO;f - dat sg;;;не готов к такой офигенности  ;й;о;к;а;т;;…;“ј ќ…;A;- ins sg plen f -
42747;;офигенности;ќ‘»√≈ЌЌќ—“№;S;f inan dat sg;;;готов к такой офигенности   »нтернет;и;т;с;о;н;н;№;ќ‘»√≈ЌЌќ—“№;S;f inan loc sg
42748;;;;;;;;;;;;;;;;;;
42749;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
42750;;»нтернет;»Ќ“≈–Ќ≈“;S;m inan nom sg;;;офигенности   »нтернет не готов к;т;е;н;р;е;т;“;»Ќ“≈–Ќ≈“;S;m inan nom sg
42751;;не;Ќ≈;PART;PART;;;  »нтернет не готов к такой;е;н;;;;;≈;Ќ≈;PART;PART
42752;;готов;√ќ“ќ¬џ…;A;- - sg brev m -;;; »нтернет не готов к такой офигенности;в;о;т;о;г;;…;√ќ“ќ¬џ…;A;- - sg brev m -
42753;;к; ;PR;PR;;;»нтернет не готов к такой офигенности //;к;;;;;; ; ;PR;PR
42754;;такой;“ј ќ…;APRO;f - dat sg;;;не готов к такой офигенности // это;й;о;к;а;т;;…;“ј ќ…;A;- ins sg plen f -
42755;;офигенности;ќ‘»√≈ЌЌќ—“№;S;f inan dat sg;;;готов к такой офигенности // это ;и;т;с;о;н;н;№;ќ‘»√≈ЌЌќ—“№;S;f inan loc sg
42756;"<distinct form=""эт"">";;;;;;;;;;;;;;;;;
42757;;//;//;PUNCT;;;;к такой офигенности // это  ;/;/;;;;;/;//;PUNCT;
42758;;это;Ё“ќ;INTJ;INTJ;;;такой офигенности // это   ¬сЄ;о;т;э;;;;ќ;Ё“ќ;S;n - acc sg
42759;</distinct>;;;;;;;;;;;;;;;;;
42760;<noindex>[нрзб]</noindex>;;;;;;;;;;;;;;;;;
42761;;¬сЄ;¬—≈;ADV;-;;;это   ¬сЄ / пошло //;Є;с;¬;;;;≈;¬—≈;S;n - nom sg
42762;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42763;;пошло;ѕќ…“»;V;pf praet sg indic n -;;; ¬сЄ / пошло // —ливкишоу /;о;л;ш;о;п;;»;ѕќ…“»;V;pf praet sg indic n -
42764;"<class=""note"">смеетс€</span>";;;;;;;;;;;;;;;;;
42765;;//;//;PUNCT;;;;¬сЄ / пошло // —ливкишоу / ќбожаю;/;/;;;;;/;//;PUNCT;
42766;;—ливкишоу;—Ћ»¬ »Ўќ”;S;n inan nom sg;;;/ пошло // —ливкишоу / ќбожаю ;у;о;ш;и;к;в;”;—Ћ»¬ »Ўќ”;S;f inan nonflex nonflex
42767;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42768;;ќбожаю;ќЅќ∆ј“№;V;ipf praes sg indic - 1p;;;// —ливкишоу / ќбожаю   ;ю;а;ж;о;б;ќ;№;ќЅќ∆ј“№;V;ipf praes sg indic - 1p
42769;;;;;;;;;;;;;;;;;;
42770;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
42771;"<span <class=""note"">смеетс€</span>";;;;;;;;;;;;;;;;;
42772;;;;;;;;;;;;;;;;;;
42773;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
42774;;Ёто;Ё“ќ;INTJ;INTJ;;;   Ёто можно сливкишоу называть;о;т;Ё;;;;ќ;Ё“ќ;S;n - nom sg
42775;;можно;ћќ∆Ќќ;PRAEDIC;-;;;  Ёто можно сливкишоу называть /;о;н;ж;о;м;;ќ;ћќ∆Ќќ;ADV;-
42776;;сливкишоу;—Ћ»¬ »Ўќ”;S;n inan acc sg;;; Ёто можно сливкишоу называть / канал;у;о;ш;и;к;в;”;—Ћ»¬ »Ўќ”;S;n inan nonflex nonflex
42777;;называть;Ќј«џ¬ј“№;V;ipf - - inf - -;;;Ёто можно сливкишоу называть / канал ?;ь;т;а;в;ы;з;№;Ќј«џ¬ј“№;V;ipf - - inf - -
42778;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42779;;канал; јЌјЋ;S;m inan acc sg;;;сливкишоу называть / канал ?  Ќазвание;л;а;н;а;к;;Ћ; јЌјЋ;S;m inan nom sg
42780;;?;?;PUNCT;SENT;;;называть / канал ?  Ќазвание канала;?;;;;;;?;?;SENT;SENT
42781;;;;;;;;;;;;;;;;;;
42782;;Ќазвание;Ќј«¬јЌ»≈;S;n inan acc sg;;;канал ?  Ќазвание канала можно ?;е;и;н;а;в;з;≈;Ќј«¬јЌ»≈;S;n inan nom sg
42783;;канала; јЌјЋ;S;m inan gen sg;;;?  Ќазвание канала можно ? Ќуу;а;л;а;н;а;к;Ћ; јЌјЋ;S;m inan gen sg
42784;;можно;ћќ∆Ќќ;PRAEDIC;-;;; Ќазвание канала можно ? Ќуу /;о;н;ж;о;м;;ќ;ћќ∆Ќќ;ADV;-
42785;;?;?;PUNCT;;;;Ќазвание канала можно ? Ќуу / давай;?;;;;;;?;?;SENT;
42786;;;;;;;;;;;;;;;;;;
42787;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
42788;;Ќуу;Ќ””;INTJ;INTJ;;;канала можно ? Ќуу / давай ;у;у;Ќ;;;;”;Ќ””;S;m anim nonflex nonflex
42789;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42790;;давай;ƒј¬ј“№;V;ipf - sg imper - 2p;;;? Ќуу / давай   я;й;а;в;а;д;;№;ƒј¬ј“№;V;ipf - sg imper - 2p
42791;;;;;;;;;;;;;;;;;;
42792;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
42793;;я;я;SPRO;sg 1p - nom;;;давай   я просто назвал //;я;;;;;;я;я;SPRO;sg 1p - nom
42794;;просто;ѕ–ќ—“ќ;ADV;-;;;  я просто назвал // я;о;т;с;о;р;п;ќ;ѕ–ќ—“ќ;ADV;-
42795;;назвал;Ќј«¬ј“№;V;pf praet sg indic m 1p;;; я просто назвал // я поэтому;л;а;в;з;а;н;№;Ќј«¬ј“№;V;pf praet sg indic m -
42796;;//;//;PUNCT;_;;;я просто назвал // я поэтому э;/;/;;;;;/;//;PUNCT;_
42797;;я;я;SPRO;sg 1p - nom;;;просто назвал // я поэтому э ;я;;;;;;я;я;SPRO;sg 1p - nom
42798;;поэтому;ѕќЁ“ќћ”;ADVPRO;-;;;назвал // я поэтому э  ;у;м;о;т;э;о;”;ѕќЁ“ќћ”;ADV;-
42799;;э;Ё;INTJ;INTJ;;;// я поэтому э   ;э;;;;;;Ё;Ё;S;- - nonflex nonflex
42800;"<span <class=""note"">вздыхает</span>";;;;;;;;;;;;;;;;;
42801;"<span <class=""note"">смеетс€</span>";;;;;;;;;;;;;;;;;
42802;"<span <class=""note"">смеетс€</span>";;;;;;;;;;;;;;;;;
42803;;;;;;;;;;;;;;;;;;
42804;"<distinct form=""гажет"">";;;;;;;;;;;;;;;;;
42805;;Ќу;Ќ”;INTJ;INTJ;;;   Ќу гаджет  /;у;Ќ;;;;;”;Ќ”;PART;
42806;;гаджет;√јƒ∆≈“;S;f inan nom sg;;;  Ќу гаджет  / доустим;т;е;ж;д;а;г;“;√јƒ∆≈“;S;f inan nom sg
42807;</distinct>;;;;;;;;;;;;;;;;;
42808;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42809;;допустим;ƒќѕ”—“»“№;PARENTH;-;;;гаджет  / доустим / хороший дл€;м;и;т;с;у;о;№;ƒќѕ”—“»“№;V;V
42810;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42811;;хороший;’ќ–ќЎ»…;A;- nom sg plen m -;;;/ доустим / хороший дл€ того чтобы;й;и;ш;о;р;о;…;’ќ–ќЎ»…;A;- nom sg plen m -
42812;;дл€;ƒЋя;PR;PR;;;доустим / хороший дл€ того чтобы убирать;€;л;д;;;;я;ƒЋя;PR;PR
42813;;того;“ќ“;APRO;n - gen sg;;;/ хороший дл€ того чтобы убирать шерсть;о;г;о;т;;;“;“ќ;S;n - gen sg
42814;;чтобы;„“ќЅџ;CONJ;CONJ;;;хороший дл€ того чтобы убирать шерсть во врем€;ы;б;о;т;ч;;џ;„“ќЅџ;CONJ;CONJ
42815;;убирать;”Ѕ»–ј“№;V;ipf - - inf - -;;;дл€ того чтобы убирать шерсть во врем€ линьки;ь;т;а;р;и;б;№;”Ѕ»–ј“№;V;ipf - - inf - -
42816;;шерсть;Ў≈–—“№;S;f inan acc sg;;;того чтобы убирать шерсть во врем€ линьки это;ь;т;с;р;е;ш;№;Ў≈–—“№;S;f inan acc sg
42817;;во врем€;во врем€;PR;PR;раздельно;;чтобы убирать шерсть во врем€ линьки это да;€;м;е;р;в; ;€;во врем€;PR;PR
42818;;линьки;Ћ»Ќ№ ј;S;f inan gen sg;;;убирать шерсть во врем€ линьки это да допустим;и;к;ь;н;и;л;ј;Ћ»Ќ№ ј;S;m inan gen sg
42819;;это;Ё“ќ;PART;PART;;;шерсть во врем€ линьки это да допустим да;о;т;э;;;;ќ;Ё“ќ;S;n - nom sg
42820;;да;ƒј;PART;PART;;;во врем€ линьки это да допустим да /;а;д;;;;;ј;ƒј;PART;PART
42821;;допустим;ƒќѕ”—“»“№;PARENTH;-;;;линьки это да допустим да / потому что;м;и;т;с;у;п;№;ƒќѕ”—“»“№;V;pf - pl imper - 1p
42822;;да;ƒј;CONJ;CONJ;;;это да допустим да / потому что у;а;д;;;;;ј;ƒј;CONJ;CONJ
42823;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42824;;потому что;потому что;CONJ;CONJ;;;допустим да / потому что у него лезет;о;т;ч; ;у;м;о;потому что;CONJ;CONJ
42825;;у;”;PR;PR;;;да / потому что у него лезет она;у;;;;;;”;”;PR;PR
42826;;него;ќЌ;SPRO;sg 3p m gen;;;/ потому что у него лезет она везде;о;г;е;н;;;Ќ;ќЌ;SPRO;sg 3p m acc
42827;;лезет;Ћ≈«“№;V;ipf praes sg indic - 3p;;;потому что у него лезет она везде //;т;е;з;е;л;;№;Ћ≈«“№;V;ipf praes sg indic - 3p
42828;;она;ќЌј;SPRO;sg 3p f nom;;;у него лезет она везде // это;а;н;о;;;;ј;ќЌј;SPRO;sg 3p f nom
42829;;везде;¬≈«ƒ≈;ADV;-;;;него лезет она везде // это пон€тно;е;д;з;е;в;;≈;¬≈«ƒ≈;ADV;-
42830;;//;//;PUNCT;_;;;лезет она везде // это пон€тно пэ...;/;/;;;;;/;//;PUNCT;_
42831;;это;Ё“ќ;SPRO;n - nom sg;;;она везде // это пон€тно пэ... но;о;т;э;;;;ќ;Ё“ќ;S;n - nom sg
42832;;пон€тно;ѕќЌя“Ќџ…;A;- - sg brev n -;;;везде // это пон€тно пэ... но он;о;н;т;€;н;о;…;ѕќЌя“Ќџ…;A;- - sg brev n -
42833;;пэ;ѕЁ;;;dictinct form;;// это пон€тно пэ... но он предлагает;.;.;.;э;п;;Ё;ѕЁ...;S;n inan nonflex nonflex
42834;;но;Ќќ;CONJ;CONJ;;;это пон€тно пэ... но он предлагает потом;о;н;;;;;ќ;Ќќ;CONJ;CONJ
42835;;он;ќЌ;SPRO;sg 3p m nom;;;пон€тно пэ... но он предлагает потом св€зать;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
42836;;предлагает;ѕ–≈ƒЋј√ј“№;V;ipf praes sg indic - 3p;;;пэ... но он предлагает потом св€зать из;т;е;а;г;а;л;№;ѕ–≈ƒЋј√ј“№;V;ipf praes sg indic - 3p
42837;;потом;ѕќ“ќћ;ADVPRO;-;;;но он предлагает потом св€зать из этой;м;о;т;о;п;;ћ;ѕќ“ќћ;ADV;-
42838;;св€зать;—¬я«ј“№;V;pf - - inf - -;;;он предлагает потом св€зать из этой шерсти;ь;т;а;з;€;в;№;—¬я«ј“№;V;pf - - inf - -
42839;;из;»«;PR;PR;;;предлагает потом св€зать из этой шерсти шарфик;з;и;;;;;«;»«;PR;PR
42840;;этой;Ё“ќ“;A;- gen sg plen f -;;;потом св€зать из этой шерсти шарфик //;й;о;т;э;;;“;Ё“ќ“;A;- gen sg plen f -
42841;;шерсти;Ў≈–—“№;S;f inan gen sg;;;св€зать из этой шерсти шарфик // ну;и;т;с;р;е;ш;№;Ў≈–—“№;S;f inan gen sg
42842;;шарфик;Ўј–‘» ;S;m inan acc sg;;;из этой шерсти шарфик // ну такое;к;и;ф;р;а;ш; ;Ўј–‘» ;S;m inan nom sg
42843;;//;//;PUNCT;_;;;этой шерсти шарфик // ну такое ;/;/;;;;;/;//;PUNCT;_
42844;;ну;Ќ”;INTJ;INTJ;;;шерсти шарфик // ну такое  на;у;н;;;;;”;Ќ”;PART;PART
42845;;такое;“ј ќ…;APRO;n - nom sg;;;шарфик // ну такое  на самом;е;о;к;а;т;;…;“ј ќ…;A;- nom sg plen n -
42846;"<distinct form=""насамделе"">";;;;- nom sg plen n -;;;;;;;;;;;;;
42847;;на;Ќј;PR;PR;;;ну такое  на самом деле ;а;н;;;;;ј;Ќј;PR;PR
42848;;самом;—јћџ…;A;- loc sg plen n -;;;такое  на самом деле  //;м;о;м;а;с;;…;—јћџ…;A;- loc sg plen n -
42849;;деле;ƒ≈Ћќ;S;n inan loc sg;;; на самом деле  // из;е;л;е;д;;;ќ;ƒ≈Ћќ;S;n inan loc sg
42850;</distinct>;;;;;;;;;;;;;;;;;
42851;;//;//;PUNCT;_;;;самом деле  // из шерсти кота;/;/;;;;;/;//;PUNCT;_
42852;;из;»«;PR;PR;;;деле  // из шерсти кота ;з;и;;;;;«;»«;PR;PR
42853;;шерсти;Ў≈–—“№;S;f inan gen sg;;; // из шерсти кота  ;и;т;с;р;е;ш;№;Ў≈–—“№;S;f inan gen sg
42854;;кота; ќ“;S;m anim gen sg;;;// из шерсти кота   так;а;т;о;к;;;“; ќ“;S;m anim gen sg
42855;;;;;;;;;;;;;;;;;;
42856;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
42857;;так;“ј ;ADV;-;;;кота   так мо€ бабушка шутила;к;а;т;;;; ;“ј ;ADV;-
42858;;мо€;ћќ…;APRO;f - nom sg;;;  так мо€ бабушка шутила ;€;о;м;;;;…;ћќ…;A;- nom sg plen f -
42859;;бабушка;ЅјЅ”Ў ј;S;f anim nom sg;;; так мо€ бабушка шутила  ;а;к;ш;у;б;а;ј;ЅјЅ”Ў ј;S;f anim nom sg
42860;;шутила;Ў”“»“№;V;ipf praet sg indic f -;;;так мо€ бабушка шутила   эм;а;л;и;т;у;ш;№;Ў”“»“№;V;ipf praet sg indic f -
42861;;;;;;;;;;;;;;;;;;
42862;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
42863;;эм;Ёћ;INTJ;INTJ;;;шутила   эм  когда ;м;э;;;;;ћ;Ёћ;S;n inan nonflex nonflex
42864;"<distinct form=""када"">";;;;;;;;;;;;;;;;;
42865;;когда; ќ√ƒј;ADV;-;;; эм  когда  э /;а;д;г;о;к;;ј; ќ√ƒј;CONJ;CONJ
42866;</distinct>;;;;;;;;;;;;;;;;;
42867;;э;Ё;INTJ;INTJ;;; когда  э / мой дедушка;э;;;;;;Ё;Ё;INTJ;INTJ
42868;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42869;;мой;ћќ…;APRO;m  - nom sg;;; э / мой дедушка так еще;й;о;м;;;;…;ћќ…;A;- nom sg plen m -
42870;;дедушка;ƒ≈ƒ”Ў ј;S;m anim nom sg;;;э / мой дедушка так еще шутил;а;к;ш;у;д;е;ј;ƒ≈ƒ”Ў ј;S;m anim nom sg
42871;;так;“ј ;ADV;-;;;/ мой дедушка так еще шутил и;к;а;т;;;; ;“ј ;ADV;-
42872;;еще;≈ў≈;ADV;-;;;мой дедушка так еще шутил и говорил;е;щ;е;;;;≈;≈ў≈;ADV;-
42873;;шутил;Ў”“»“№;V;ipf praet sg indic m -;;;дедушка так еще шутил и говорил /;л;и;т;у;ш;;№;Ў”“»“№;V;ipf praet sg indic m -
42874;;и;»;CONJ;CONJ;;;так еще шутил и говорил / что;и;;;;;;»;»;CONJ;CONJ
42875;;говорил;√ќ¬ќ–»“№;V;ipf praet sg indic m -;;;еще шутил и говорил / что это;л;и;р;о;в;о;№;√ќ¬ќ–»“№;V;ipf praet sg indic m -
42876;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42877;;что;„“ќ;CONJ;CONJ;;;и говорил / что это его бабушка;о;т;ч;;;;ќ;„“ќ;CONJ;CONJ
42878;;это;Ё“ќ;PART;PART;;;говорил / что это его бабушка шутила;о;т;э;;;;ќ;Ё“ќ;S;n - nom sg
42879;;его;≈√ќ;APRO; - gen sg plen m -;;;/ что это его бабушка шутила /;о;г;е;;;;ќ;≈√ќ;A;- nonflex nonflex plen - -
42880;;бабушка;ЅјЅ”Ў ј;S;f anim nom sg;;;что это его бабушка шутила / и;а;к;ш;у;б;а;ј;ЅјЅ”Ў ј;S;f anim nom sg
42881;;шутила;Ў”“»“№;V;ipf praet sg indic f -;;;это его бабушка шутила / и уже;а;л;и;т;у;ш;№;Ў”“»“№;V;ipf praet sg indic f -
42882;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42883;;и;»;CONJ;CONJ;;;бабушка шутила / и уже  тогда;и;;;;;;»;»;CONJ;CONJ
42884;;уже;”∆≈;ADV;-;;;шутила / и уже  тогда ;е;ж;у;;;;≈;”∆≈;ADV;-
42885;"<distinct form=""тада"">";;;;;;;;;;;;;;;;;
42886;;тогда;“ќ√ƒј;ADVPRO;-;;;и уже  тогда  это было;а;д;г;о;т;;ј;“ќ√ƒј;ADV;-
42887;</distinct>;;;;;;;;;;;;;;;;;
42888;;это;Ё“ќ;SPRO;n - nom sg;;; тогда  это было ба€ном //;о;т;э;;;;ќ;Ё“ќ;S;n - nom sg
42889;;было;Ѕџ“№;V;ipf praet sg indic n -;;;тогда  это было ба€ном // я;о;л;ы;б;;;№;Ѕџ“№;V;ipf praet sg indic n -
42890;;ба€ном;ЅјяЌ;S;m inan ins sg;;; это было ба€ном // я ;м;о;н;€;а;б;Ќ;ЅјяЌ;S;m inan ins sg
42891;"<class=""note"">вздыхает</span>";;;;;;;;;;;;;;;;;
42892;;//;//;PUNCT;;;;это было ба€ном // я  просто;/;/;;;;;/;//;PUNCT;
42893;;я;я;SPRO;sg 1p - nom;;;было ба€ном // я  просто ;я;;;;;;я;я;S;- - nonflex nonflex
42894;"<distinct form=""пст"">";;;;;;;;;;;;;;;;;
42895;;просто;ѕ–ќ—“ќ;ADV;-;;;// я  просто  не понимаю;о;т;с;о;р;п;ќ;ѕ–ќ—“ќ;ADV;-
42896;</distinct>;;;;;;;;;;;;;;;;;
42897;;не;Ќ≈;PART;PART;;; просто  не понимаю / что;е;н;;;;;≈;Ќ≈;PART;PART
42898;;понимаю;ѕќЌ»ћј“№;V;ipf praes sg indic - 1p;;;просто  не понимаю / что это;ю;а;м;и;н;о;№;ѕќЌ»ћј“№;V;ipf praes sg indic - 1p
42899;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
