0;#;FORM;LEMMA;POS;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;RIGHTLEMMA;AUTO_LEMMA;AUTO_POS;AUTO_GRAM
42900;;что;„“ќ;CONJ;CONJ;;;не понимаю / что это // э;о;т;ч;;;;ќ;„“ќ;CONJ;CONJ
42901;;это;Ё“ќ;SPRO;n - nom sg;;;понимаю / что это // э у;о;т;э;;;;ќ;Ё“ќ;S;n - nom sg
42902;"<class=""note"">смеетс€</span>";;;;;;;;;;;;;;;;;
42903;;//;//;PUNCT;;;;/ что это // э у этого;/;/;;;;;/;//;PUNCT;
42904;;э;Ё;INTJ;INTJ;;;что это // э у этого ;э;;;;;;Ё;Ё;INTJ;INTJ
42905;"<distinct form=""эт"">";;;;;;;;;;;;;;;;;
42906;;у;”;PR;PR;;;это // э у этого  котика;у;;;;;;”;”;PR;
42907;;этого;Ё“ќ;APRO;n - gen sg;;;// э у этого  котика гаджеты;о;г;о;т;э;;ќ;Ё“ќ;S;n - gen sg
42908;</distinct>;;;;;;;;;;;;;;;;;
42909;;котика; ќ“» ;S;m anim gen sg;;;у этого  котика гаджеты лучше /;а;к;и;т;о;к; ; ќ“» ;S;m inan gen sg
42910;;гаджеты;√јƒ∆≈“;S;m inan acc pl;;;этого  котика гаджеты лучше / чем;ы;т;е;ж;д;а;“;√јƒ∆≈“;S;m inan acc pl
42911;;лучше;’ќ–ќЎќ;ADV;comp;;; котика гаджеты лучше / чем у;е;ш;ч;у;л;;ќ;’ќ–ќЎќ;ADV;comp
42912;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42913;;чем;„≈ћ;CONJ;CONJ;;;гаджеты лучше / чем у мен€ //;м;е;ч;;;;ћ;„≈ћ;CONJ;CONJ
42914;;у;”;PR;PR;;;лучше / чем у мен€ // ”;у;;;;;;”;”;PR;PR
42915;;мен€;я;SPRO;sg 1p - gen;;;/ чем у мен€ // ” него;€;н;е;м;;;я;я;SPRO;sg 1p - acc
42916;;//;//;PUNCT;_;;;чем у мен€ // ” него тут;/;/;;;;;/;//;PUNCT;_
42917;;”;”;PR;PR;;;у мен€ // ” него тут чесалка;”;;;;;;”;”;PR;PR
42918;;него;ќЌ;SPRO;sg 3p m gen;;;мен€ // ” него тут чесалка есть;о;г;е;н;;;Ќ;ќЌ;SPRO;sg 3p m acc
42919;;тут;“”“;ADVPRO;-;;;// ” него тут чесалка есть /;т;у;т;;;;“;“”“;ADV;-
42920;;чесалка;„≈—јЋ ј;S;f inan nom sg;;;” него тут чесалка есть / специальна€;а;к;л;а;с;е;ј;„≈—јЋ ј;S;f inan nom sg
42921;;есть;Ѕџ“№;V;ipf praes sg indic - 3p;;;него тут чесалка есть / специальна€ /;ь;т;с;е;;;№;Ѕџ“№;V;ipf praes sg indic - 3p
42922;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42923;;специальна€;—ѕ≈÷»јЋ№Ќџ…;A;- nom sg plen f -;;;чесалка есть / специальна€ / чтобы ему;€;а;н;ь;л;а;…;—ѕ≈÷»јЋ№Ќџ…;A;- nom sg plen f -
42924;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42925;;чтобы;„“ќЅџ;CONJ;CONJ;;;/ специальна€ / чтобы ему / брюхо;ы;б;о;т;ч;;џ;„“ќЅџ;CONJ;CONJ
42926;;ему;ќЌ;SPRO;sg 3p m dat;;;специальна€ / чтобы ему / брюхо себе;у;м;е;;;;Ќ;ќЌ;SPRO;sg 3p m dat
42927;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42928;;брюхо;Ѕ–ё’ќ;S;n inan acc sg;;;чтобы ему / брюхо себе чесал ;о;х;ю;р;б;;ќ;Ѕ–ё’ќ;S;n inan acc sg
42929;;себе;—≈Ѕя;SPRO; - - dat;;;ему / брюхо себе чесал  когда;е;б;е;с;;;я;—≈Ѕя;SPRO;- - - loc
42930;;чесал;„≈—ј“№;V;ipf praet sg indic m -;;;/ брюхо себе чесал  когда ;л;а;с;е;ч;;№;„≈—ј“№;V;ipf praet sg indic m -
42931;"<distinct form=""када"">";;;;;;;;;;;;;;;;;
42932;;когда; ќ√ƒј;ADVPRO;-;;;себе чесал  когда  он хочет;а;д;г;о;к;;ј; ќ√ƒј;ADV;-
42933;</distinct>;;;;;;;;;;;;;;;;;
42934;;он;ќЌ;SPRO;sg 3p m nom;;; когда  он хочет // другую;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
42935;;хочет;’ќ“≈“№;V;ipf praes sg indic - 3p;;;когда  он хочет // другую кошечку;т;е;ч;о;х;;№;’ќ“≈“№;V;ipf praes sg indic - 3p
42936;;//;//;PUNCT;_;;; он хочет // другую кошечку //;/;/;;;;;/;//;PUNCT;_
42937;;другую;ƒ–”√ќ…;A;- acc sg plen f -;;;он хочет // другую кошечку // ;ю;у;г;у;р;д;…;ƒ–”√ќ…;A;- acc sg plen f -
42938;;кошечку; ќЎ≈„ ј;S;f anim acc sg;;;хочет // другую кошечку //  ;у;к;ч;е;ш;о;ј; ќЎ≈„ ј;S;f anim acc sg
42939;"<class=""note"">вздыхает</span>";;;;;;;;;;;;;;;;;
42940;;//;//;PUNCT;;;;// другую кошечку //   ;/;/;;;;;/;//;PUNCT;
42941;"<span <class=""note"">смеетс€</span>";;;;;;;;;;;;;;;;;
42942;;;;;;;;;;;;;;;;;;
42943;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
42944;;какой; ј ќ…;APRO;m - nom sg;;;   какой клевый кот //;й;о;к;а;к;;…; ј ќ…;A;- nom sg plen m -
42945;;клевый; Ћ≈¬џ…;A;- nom sg plen m -;;;  какой клевый кот // да;й;ы;в;е;л;к;…; Ћ≈¬џ…;A;- nom sg plen m -
42946;;кот; ќ“;S;m anim nom sg;;; какой клевый кот // да почему;т;о;к;;;;“; ќ“;S;m anim nom sg
42947;;//;//;PUNCT;;;;какой клевый кот // да почему этому;/;/;;;;;/;//;PUNCT;
42948;;;;;;;;;;;;;;;;;;
42949;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
42950;;да;ƒј;CONJ;CONJ;;;клевый кот // да почему этому коту;а;д;;;;;ј;ƒј;CONJ;CONJ
42951;;почему;ѕќ„≈ћ”;ADVPRO;-;;;кот // да почему этому коту так;у;м;е;ч;о;п;”;ѕќ„≈ћ”;ADV;-
42952;;этому;Ё“ќ“;APRO;m - dat sg ;;;// да почему этому коту так везет;у;м;о;т;э;;“;Ё“ќ“;A;- dat sg plen m -
42953;;коту; ќ“;S;m anim dat sg;;;да почему этому коту так везет ?;у;т;о;к;;;“; ќ“;S;m anim dat sg
42954;;так;“ј ;ADV;-;;;почему этому коту так везет ? ;к;а;т;;;; ;“ј ;ADV;-
42955;;везет;¬≈«“»;V;ipf praes sg indic - 3p;;;этому коту так везет ?  //;т;е;з;е;в;;»;¬≈«“»;V;ipf praes sg indic - 3p
42956;;?;?;PUNCT;SENT;;;коту так везет ?  // у;?;;;;;;?;?;SENT;SENT
42957;;;;;;;;;;;;;;;;;;
42958;;//;//;PUNCT;_;;;везет ?  // у него еще;/;/;;;;;/;//;PUNCT;_
42959;;у;”;PR;PR;;;?  // у него еще игрушки;у;;;;;;”;”;PR;PR
42960;;него;ќЌ;SPRO;sg 3p m gen;;; // у него еще игрушки тут;о;г;е;н;;;Ќ;ќЌ;SPRO;sg 3p m acc
42961;;еще;≈ў≈;ADV;-;;;// у него еще игрушки тут специальные;е;щ;е;;;;≈;≈ў≈;ADV;-
42962;;игрушки;»√–”Ў ј;S;f inan nom pl;;;у него еще игрушки тут специальные //;и;к;ш;у;р;г;ј;»√–”Ў ј;S;f inan acc pl
42963;;тут;“”“;ADVPRO;-;;;него еще игрушки тут специальные // €;т;у;т;;;;“;“”“;ADV;-
42964;;специальные;—ѕ≈÷»јЋ№Ќџ…;A;- nom pl plen - -;;;еще игрушки тут специальные // € хочу;е;ы;н;ь;л;а;…;—ѕ≈÷»јЋ№Ќџ…;A;- nom pl plen - -
42965;;//;//;PUNCT;_;;;игрушки тут специальные // € хочу в;/;/;;;;;/;//;PUNCT;_
42966;;€;я;SPRO;sg 1p - nom;;;тут специальные // € хочу в следующей;€;;;;;;я;я;SPRO;sg 1p - nom
42967;;хочу;’ќ“≈“№;V;ipf praes sg indic - 1p;;;специальные // € хочу в следующей жизни;у;ч;о;х;;;№;’ќ“≈“№;V;ipf praes sg indic - 1p
42968;;в;¬;PR;PR;;;// € хочу в следующей жизни быть;в;;;;;;¬;¬;PR;PR
42969;;следующей;—Ћ≈ƒ”ёў»…;A;- loc sg plen f -;;;€ хочу в следующей жизни быть котом;й;е;щ;ю;у;д;…;—Ћ≈ƒ”ёў»…;A;- loc sg plen f -
42970;;жизни;∆»«Ќ№;S;f inan loc sg;;;хочу в следующей жизни быть котом €;и;н;з;и;ж;;№;∆»«Ќ№;S;f inan loc sg
42971;;быть;Ѕџ“№;V;ipf - - inf - -;;;в следующей жизни быть котом € становлюсь;ь;т;ы;б;;;№;Ѕџ“№;V;ipf - - inf - -
42972;;котом; ќ“;S;m anim ins sg;;;следующей жизни быть котом € становлюсь э;м;о;т;о;к;;“; ќ“;S;m anim ins sg
42973;;€;я;SPRO;sg 1p - nom;;;жизни быть котом € становлюсь э /;€;;;;;;я;я;SPRO;sg 1p - nom
42974;;становлюсь;—“јЌќ¬»“№—я;V;ipf praes sg indic - 1p;;;быть котом € становлюсь э / как;ь;с;ю;л;в;о;я;—“јЌќ¬»“№—я;V;ipf praes sg indic - 1p
42975;;э;Ё;INTJ;INTJ;;;котом € становлюсь э / как он;э;;;;;;Ё;Ё;S;- - nonflex nonflex
42976;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42977;;как; ј ;CONJ;CONJ;;;становлюсь э / как он иудаистом /;к;а;к;;;; ; ј ;CONJ;CONJ
42978;;он;ќЌ;SPRO;sg 3p m nom;;;э / как он иудаистом / полу...;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
42979;;иудаистом;»”ƒј»—“;S;m anim ins sg;;;/ как он иудаистом / полу... индуистом;м;о;т;с;и;а;“;»”ƒј»—“;S;m anim ins sg
42980;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42981;;полу;ѕќЋ;S;m inan dat sg;distinct form;;он иудаистом / полу... индуистом // индуизм;.;.;.;у;л;о;Ћ;ѕќЋ...;S;m inan dat sg
42982;;индуистом;»Ќƒ”»—“;S;m anim ins pl;;;иудаистом / полу... индуистом // индуизм ;м;о;т;с;и;у;“;»Ќƒ”»—“;S;m anim nom pl
42983;;//;//;PUNCT;_;;;/ полу... индуистом // индуизм  соответственно;/;/;;;;;/;//;PUNCT;_
42984;;индуизм;»Ќƒ”»«ћ;S;m inan nom sg;;;полу... индуистом // индуизм  соответственно ;м;з;и;у;д;н;ћ;»Ќƒ”»«ћ;S;m inan acc sg
42985;"<distinct form=""савесна"">";;;;;;;;;;;;;;;;;
42986;;соответственно;—ќќ“¬≈“—“¬≈ЌЌќ;PARENTH; -;;;// индуизм  соответственно  / да;о;н;н;е;в;т;ќ;—ќќ“¬≈“—“¬≈ЌЌќ;CONJ;CONJ
42987;</distinct>;;;;;;;;;;;;;;;;;
42988;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42989;;да;ƒј;CONJ;CONJ;;;соответственно  / да / индуистом /;а;д;;;;;ј;ƒј;CONJ;CONJ
42990;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42991;;индуистом;»Ќƒ”»—“;S;m anim nom sg;;;/ да / индуистом / чтобы в;м;о;т;с;и;у;“;»Ќƒ”»—“;S;m anim ins sg
42992;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
42993;;чтобы;„“ќЅџ;CONJ;CONJ;;;/ индуистом / чтобы в следующем жизни;ы;б;о;т;ч;;џ;„“ќЅџ;CONJ;CONJ
42994;;в;¬;PR;PR;;;индуистом / чтобы в следующем жизни стать;в;;;;;;¬;¬;PR;PR
42995;;следующем;—Ћ≈ƒ”ёў»…;A;- loc sg plen m -;;;/ чтобы в следующем жизни стать котом;м;е;щ;ю;у;д;…;—Ћ≈ƒ”ёў»…;A;- loc sg plen m -
42996;;жизни;∆»«Ќ№;S;f inan loc sg;;;чтобы в следующем жизни стать котом /;и;н;з;и;ж;;№;∆»«Ќ№;S;f inan gen sg
42997;;стать;—“ј“№;V;ipf - - inf - -;;;в следующем жизни стать котом / животным;ь;т;а;т;с;;№;—“ј“№;S;f inan acc sg
42998;;котом; ќ“;S;m anim ins sg;;;следующем жизни стать котом / животным ;м;о;т;о;к;;“; ќ“;S;m anim ins sg
42999;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43000;;животным;∆»¬ќ“Ќќ≈;S;n anim ins pl;;;стать котом / животным  каким-нибудь ;м;ы;н;т;о;в;≈;∆»¬ќ“Ќќ≈;S;n anim dat pl
43001;"<distinct form=""какимнить"">";;;;;;;;;;;;;;;;;
43002;;каким-нибудь; ј ќ…-Ќ»Ѕ”ƒ№;APRO;m - ins sg ;;;/ животным  каким-нибудь  // эм;ь;д;у;б;и;н;№; ј ќ…-Ќ»Ѕ”ƒ№;A;- ins sg plen m -
43003;</distinct>;;;;;;;;;;;;;;;;;
43004;;//;//;PUNCT;_;;; каким-нибудь  // эм / что;/;/;;;;;/;//;PUNCT;_
43005;;эм;Ёћ;INTJ;INTJ;;;каким-нибудь  // эм / что может;м;э;;;;;ћ;Ёћ;S;n inan nonflex nonflex
43006;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43007;;что;„“ќ;CONJ;CONJ;;;// эм / что может быть /;о;т;ч;;;;ќ;„“ќ;CONJ;CONJ
43008;;может;ћќ„№;V;ipf praes sg indic - 3p;;;эм / что может быть / лучше;т;е;ж;о;м;;№;ћќ„№;V;ipf praes sg indic - 3p
43009;;быть;Ѕџ“№;V;ipf - - inf - -;;;/ что может быть / лучше /;ь;т;ы;б;;;№;Ѕџ“№;V;ipf - - inf - -
43010;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43011;;лучше;’ќ–ќЎ»…;A;comp - - plen - -;;;может быть / лучше / чем быть;е;ш;ч;у;л;;…;’ќ–ќЎ»…;A;comp - - plen - -
43012;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43013;;чем;„≈ћ;CONJ;CONJ;;;/ лучше / чем быть котом ?;м;е;ч;;;;ћ;„≈ћ;CONJ;CONJ
43014;;быть;Ѕџ“№;V;ipf - - inf - -;;;лучше / чем быть котом ? а;ь;т;ы;б;;;№;Ѕџ“№;V;ipf - - inf - -
43015;;котом; ќ“;S;m anim ins sg;;;/ чем быть котом ? а €;м;о;т;о;к;;“; ќ“;S;m anim ins sg
43016;;?;?;PUNCT;;;;чем быть котом ? а € тебе;?;;;;;;?;?;SENT;
43017;;;;;;;;;;;;;;;;;;
43018;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
43019;;а;ј;CONJ;CONJ;;;быть котом ? а € тебе говорю;а;;;;;;ј;ј;CONJ;CONJ
43020;;€;я;SPRO;sg 1p - nom;;;котом ? а € тебе говорю //;€;;;;;;я;я;SPRO;sg 1p - nom
43021;;тебе;“џ;SPRO;sg 2p - dat;;;? а € тебе говорю // вс...;е;б;е;т;;;џ;“џ;SPRO;sg 2p - loc
43022;;говорю;√ќ¬ќ–»“№;V;ipf praes sg indic - 1p;;;а € тебе говорю // вс... у;ю;р;о;в;о;г;№;√ќ¬ќ–»“№;V;ipf praes sg indic - 1p
43023;;//;//;PUNCT;;;;€ тебе говорю // вс... у теб€;/;/;;;;;/;//;PUNCT;
43024;;;;;;;;;;;;;;;;;;
43025;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
43026;;вс;¬—;S;m inan nonflex nonflex;distinct form;;тебе говорю // вс... у теб€ есть;.;.;.;с;в;;—;¬—...;S;m inan nonflex nonflex
43027;;у;”;PR;PR;;;говорю // вс... у теб€ есть чесалка;у;;;;;;”;”;PR;PR
43028;;теб€;“џ;SPRO;sg 2p - acc;;;// вс... у теб€ есть чесалка /;€;б;е;т;;;џ;“џ;SPRO;sg 2p - acc
43029;;есть;Ѕџ“№;V;ipf praes sg indic - 3p;;;вс... у теб€ есть чесалка / когда;ь;т;с;е;;;№;Ѕџ“№;V;ipf praes sg indic - 3p
43030;;чесалка;„≈—јЋ ј;S;f inan nom sg;;;у теб€ есть чесалка / когда ;а;к;л;а;с;е;ј;„≈—јЋ ј;S;f inan nom sg
43031;"<distinct form=""ката"">";;;;;;;;;;;;;;;;;
43032;;/;/;PUNCT;;;;;/;;;;;;/;/;/;
43033;;когда; ќ√ƒј;ADVPRO;-;;;есть чесалка / когда  ты хочешь;а;д;г;о;к;;ј; ќ√ƒј;ADV;-
43034;</distinct>;;;;;;;;;;;;;;;;;
43035;;ты;“џ;SPRO;sg 2p - nom;;;/ когда  ты хочешь почесать себе;ы;т;;;;;џ;“џ;SPRO;sg 2p - nom
43036;;хочешь;’ќ“≈“№;V;ipf praes sg indic - 2p;;;когда  ты хочешь почесать себе брюшко;ь;ш;е;ч;о;х;№;’ќ“≈“№;V;ipf praes sg indic - 2p
43037;;почесать;ѕќ„≈—ј“№;V;pf - - inf - -;;; ты хочешь почесать себе брюшко /;ь;т;а;с;е;ч;№;ѕќ„≈—ј“№;V;pf - - inf - -
43038;;себе;—≈Ѕя;SPRO;- - - loc;;;ты хочешь почесать себе брюшко / у;е;б;е;с;;;я;—≈Ѕя;SPRO;- - - loc
43039;;брюшко;Ѕ–ёЎ ќ;S;n inan acc sg;;;хочешь почесать себе брюшко / у теб€;о;к;ш;ю;р;б;ќ;Ѕ–ёЎ ќ;S;n inan nom sg
43040;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43041;"<distinct form=""т€"">";;;;;;;;;;;;;;;;;
43042;;у;”;PR;;;;себе брюшко / у теб€  шерсть;у;;;;;;”;”;PR;
43043;;теб€;“џ;SPRO;sg 2p - acc;;;брюшко / у теб€  шерсть твою;€;б;е;т;;;џ;“џ;SPRO;sg 2p - acc
43044;</distinct>;;;;;;;;;;;;;;;;;
43045;;шерсть;Ў≈–—“№;S;f inan acc sg;;;у теб€  шерсть твою в итоге;ь;т;с;р;е;ш;№;Ў≈–—“№;S;f inan nom sg
43046;;твою;“¬ќ…;APRO;f - acc sg ;;;теб€  шерсть твою в итоге в€жут;ю;о;в;т;;;…;“¬ќ…;A;- acc sg plen f -
43047;;в;¬;PR;PR;;; шерсть твою в итоге в€жут ;в;;;;;;¬;¬;PR;PR
43048;;итоге;»“ќ√;S;m inan loc sg;;;шерсть твою в итоге в€жут  это;е;г;о;т;и;;√;»“ќ√;S;m inan loc sg
43049;;в€жут;¬я«ј“№;V;ipf praes pl indic - 3p;;;твою в итоге в€жут  это ;т;у;ж;€;в;;№;¬я«ј“№;V;ipf praes pl indic - 3p
43050;"<distinct form=""эт"">";;;;;;;;;;;;;;;;;
43051;;это;Ё“ќ;INTJ;INTJ;;;итоге в€жут  это  как шарфик;о;т;э;;;;ќ;Ё“ќ;S;n - acc sg
43052;</distinct>;;;;;;;;;;;;;;;;;
43053;;как; ј ;CONJ;CONJ;;; это  как шарфик / обнимаетс€;к;а;к;;;; ; ј ;CONJ;CONJ
43054;;шарфик;Ўј–‘» ;S;m inan acc sg;;;это  как шарфик / обнимаетс€ //;к;и;ф;р;а;ш; ;Ўј–‘» ;S;m inan nom sg
43055;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43056;;обнимаетс€;ќЅЌ»ћј“№—я;V;ipf praes sg indic - 3p;;;как шарфик / обнимаетс€ // ты думаешь;€;с;т;е;а;м;я;ќЅЌ»ћј“№—я;V;ipf praes sg indic - 3p
43057;;//;//;PUNCT;_;;;шарфик / обнимаетс€ // ты думаешь эхе;/;/;;;;;/;//;PUNCT;_
43058;;ты;“џ;SPRO;sg 2p - nom;;;/ обнимаетс€ // ты думаешь эхе //;ы;т;;;;;џ;“џ;SPRO;sg 2p - nom
43059;;думаешь;ƒ”ћј“№;V;ipf praes sg indic - 2p;;;обнимаетс€ // ты думаешь эхе // а;ь;ш;е;а;м;у;№;ƒ”ћј“№;V;ipf praes sg indic - 2p
43060;;эхе;Ё’ќ;INTJ;INTJ;;;// ты думаешь эхе // а потом;е;х;э;;;;ќ;Ё’ќ;S;n inan loc sg
43061;;//;//;PUNCT;_;;;ты думаешь эхе // а потом ааа;/;/;;;;;/;//;PUNCT;_
43062;;а;ј;CONJ;CONJ;;;думаешь эхе // а потом ааа вот;а;;;;;;ј;ј;CONJ;CONJ
43063;;потом;ѕќ“ќћ;ADVPRO;-;;;эхе // а потом ааа вот эта;м;о;т;о;п;;ћ;ѕќ“ќћ;ADV;-
43064;;ааа;јјј;INTJ;INTJ;;;// а потом ааа вот эта игрушечка;а;а;а;;;;ј;јјј;S;m inan nonflex nonflex
43065;;вот;¬ќ“;PART;PART;;;а потом ааа вот эта игрушечка //;т;о;в;;;;“;¬ќ“;PART;PART
43066;;эта;Ё“ќ“;APRO;f - nom sg;;;потом ааа вот эта игрушечка // ты;а;т;э;;;;“;Ё“ќ“;A;- nom sg plen f -
43067;;игрушечка;»√–”Ў≈„ ј;S;f inan nom sg;;;ааа вот эта игрушечка // ты можешь;а;к;ч;е;ш;у;ј;»√–”Ў≈„ ј;S;f inan nom sg
43068;;//;//;PUNCT;_;;;вот эта игрушечка // ты можешь есть;/;/;;;;;/;//;PUNCT;_
43069;;ты;“џ;SPRO;sg 2p - nom;;;эта игрушечка // ты можешь есть мышей;ы;т;;;;;џ;“џ;SPRO;sg 2p - nom
