0;#;FORM;LEMMA;POS;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;RIGHTLEMMA;AUTO_LEMMA;AUTO_POS;AUTO_GRAM
43070;;можешь;ћќ„№;V;ipf praes sg indic - 2p;;;игрушечка // ты можешь есть мышей //;ь;ш;е;ж;о;м;№;ћќ„№;V;ipf praes sg indic - 2p
43071;;есть;≈—“№;V;ipf - - inf - -;;;// ты можешь есть мышей // хищник;ь;т;с;е;;;№;≈—“№;V;ipf - - inf - -
43072;;мышей;ћџЎ№;S;f anim acc pl;;;ты можешь есть мышей // хищник ;й;е;ш;ы;м;;№;ћџЎ№;S;f anim acc pl
43073;;//;//;PUNCT;_;;;можешь есть мышей // хищник  ;/;/;;;;;/;//;PUNCT;_
43074;;хищник;’»ўЌ» ;S;m anim nom sg;;;есть мышей // хищник   что;к;и;н;щ;и;х; ;’»ўЌ» ;S;m anim nom sg
43075;;;;;;;;;;;;;;;;;;
43076;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
43077;;что;„“ќ;CONJ;CONJ;;;хищник   что кот какой-то шокированный;о;т;ч;;;;ќ;„“ќ;CONJ;CONJ
43078;;кот; ќ“;S;m anim nom sg;;;  что кот какой-то шокированный /;т;о;к;;;;“; ќ“;S;m anim nom sg
43079;;какой-то; ј ќ…-“ќ;APRO;m - nom sg;;; что кот какой-то шокированный / происход€щим;о;т;-;й;о;к;ќ; ј ќ…-“ќ;A;- nom sg plen m -
43080;;шокированный;Ўќ »–ќ¬ј“№;PARTCP;pf praet acc sg plen m pass inan;;;что кот какой-то шокированный / происход€щим ;й;ы;н;н;а;в;№;Ўќ »–ќ¬ј“№;PARTCP;pf praet acc sg plen m pass inan
43081;"<class=""note"">смеетс€</span>";;;;;;;;;;;;;;;;;
43082;;/;/;PUNCT;;;;;/;;;;;;/;/;/;
43083;;происход€щим;ѕ–ќ»—’ќƒ»“№;S;inan n sg loc;;;какой-то шокированный / происход€щим   реклама;м;и;щ;€;д;о;№;ѕ–ќ»—’ќƒ»“№;PARTCP;ipf inpraes dat pl plen - act -
43084;;;;;;;;;;;;;;;;;;
43085;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
43086;;реклама;–≈ Ћјћј;S;f inan nom sg;;;происход€щим   реклама даж... даже в;а;м;а;л;к;е;ј;–≈ Ћјћј;S;f inan nom sg
43087;;даж;ƒј∆;S;m inan acc sg;distinct form;;  реклама даж... даже в рекламе;.;.;.;ж;а;д;∆;ƒј∆...;S;m inan acc sg
43088;;даже;ƒј∆≈;CONJ;CONJ;;; реклама даж... даже в рекламе э;е;ж;а;д;;;≈;ƒј∆≈;CONJ;CONJ
43089;;в;¬;PR;PR;;;реклама даж... даже в рекламе э супергаджетов;в;;;;;;¬;¬;PR;PR
43090;;рекламе;–≈ Ћјћј;S;f inan loc sg;;;даж... даже в рекламе э супергаджетов дл€;е;м;а;л;к;е;ј;–≈ Ћјћј;S;f inan loc sg
43091;;э;Ё;INTJ;INTJ;;;даже в рекламе э супергаджетов дл€ котов;э;;;;;;Ё;Ё;S;f inan nonflex nonflex
43092;;супергаджетов;—”ѕ≈–√јƒ∆≈“;S;m inan gen pl;;;в рекламе э супергаджетов дл€ котов реклама;в;о;т;е;ж;д;“;—”ѕ≈–√јƒ∆≈“;S;m inan gen pl
43093;;дл€;ƒЋя;PR;PR;;;рекламе э супергаджетов дл€ котов реклама /;€;л;д;;;;я;ƒЋя;PR;PR
43094;;котов; ќ“;S;m anim gen pl;;;э супергаджетов дл€ котов реклама / э;в;о;т;о;к;;“; ќ“;S;m anim gen pl
43095;;реклама;–≈ Ћјћј;S;f inan nom sg;;;супергаджетов дл€ котов реклама / э дл€;а;м;а;л;к;е;ј;–≈ Ћјћј;S;f inan nom sg
43096;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43097;;э;Ё;INTJ;INTJ;;;котов реклама / э дл€ людей он;э;;;;;;Ё;Ё;S;- - nonflex nonflex
43098;;дл€;ƒЋя;PR;PR;;;реклама / э дл€ людей он даже;€;л;д;;;;я;ƒЋя;PR;PR
43099;;людей;„≈Ћќ¬≈ ;S;m anim gen pl;;;/ э дл€ людей он даже здесь;й;е;д;ю;л;; ;„≈Ћќ¬≈ ;S;m anim gen pl
43100;;он;ќЌ;SPRO;sg 3p m nom;;;э дл€ людей он даже здесь умедрилс€;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
43101;;даже;ƒј∆≈;PART;PART;;;дл€ людей он даже здесь умедрилс€ /;е;ж;а;д;;;≈;ƒј∆≈;PART;PART
43102;;здесь;«ƒ≈—№;ADV;-;;;людей он даже здесь умедрилс€ / что;ь;с;е;д;з;;№;«ƒ≈—№;ADV;-
43103;;умедрилс€;”ћ≈ƒ–»“№—я;V;pf praet sg indic m -;опечатка в расшифровке ;;он даже здесь умедрилс€ / что с;€;с;л;и;р;д;я;”ћ≈ƒ–»“№—я;V;pf praet sg indic m -
43104;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43105;;что;„“ќ;CONJ;CONJ;;;здесь умедрилс€ / что с вискасом они;о;т;ч;;;;ќ;„“ќ;CONJ;CONJ
43106;;с;—;PR;PR;;;умедрилс€ / что с вискасом они /;с;;;;;;—;—;PR;PR
43107;;вискасом;¬»— ј—;S;m inan loc sg;;;/ что с вискасом они / разыгрывают;м;о;с;а;к;с;—;¬»— ј—;S;m inan loc sg
43108;;они;ќЌ»;SPRO;pl - - nom;;;что с вискасом они / разыгрывают это;и;н;о;;;;»;ќЌ»;SPRO;pl - - nom
43109;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43110;;разыгрывают;–ј«џ√–џ¬ј“№;V;ipf praes pl indic - 3p;;;вискасом они / разыгрывают это // боже;т;ю;а;в;ы;р;№;–ј«џ√–џ¬ј“№;V;ipf praes pl indic - 3p
43111;;это;Ё“ќ;SPRO;n - acc sg;;;они / разыгрывают это // боже мой;о;т;э;;;;ќ;Ё“ќ;S;n - acc sg
43112;"<class=""note"">вздыхает</span>";;;;;;;;;;;;;;;;;
43113;;//;//;PUNCT;;;;/ разыгрывают это // боже мой //;/;/;;;;;/;//;PUNCT;
43114;;боже;Ѕќ∆≈;INTJ;INTJ;;;разыгрывают это // боже мой // реклама;е;ж;о;б;;;≈;Ѕќ∆≈;S;m anim voc sg
43115;;мой;ћќ…;INTJ;INTJ;;;это // боже мой // реклама //;й;о;м;;;;…;ћќ…;A;- nom sg plen m -
43116;;//;//;PUNCT;_;;;// боже мой // реклама // ну;/;/;;;;;/;//;PUNCT;_
43117;;реклама;–≈ Ћјћј;S;f inan nom sg;;;боже мой // реклама // ну что;а;м;а;л;к;е;ј;–≈ Ћјћј;S;f inan nom sg
43118;"<class=""note"">смеетс€</span>";;;;;;;;;;;;;;;;;
43119;;//;//;PUNCT;;;;мой // реклама // ну что это;/;/;;;;;/;//;PUNCT;
43120;;ну;Ќ”;PART;PART;;;// реклама // ну что это такое;у;н;;;;;”;Ќ”;PART;PART
43121;;что;„“ќ;CONJ;CONJ;;;реклама // ну что это такое ?;о;т;ч;;;;ќ;„“ќ;CONJ;CONJ
43122;;это;Ё“ќ;SPRO;n - nom sg;;;// ну что это такое ? ;о;т;э;;;;ќ;Ё“ќ;S;n - nom sg
43123;;такое;“ј ќ…;APRO;n - nom sg;;;ну что это такое ?  /;е;о;к;а;т;;…;“ј ќ…;A;- nom sg plen n -
43124;;?;?;PUNCT;SENT;;;что это такое ?  / здесь;?;;;;;;?;?;SENT;SENT
43125;;;;;;;;;;;;;;;;;;
43126;"<distinct form=""есь"">";;;;;;;;;;;;;;;;;
43127;;/;/;PUNCT;;;;;/;;;;;;/;/;/;
43128;;здесь;«ƒ≈—№;ADV;-;;;?  / здесь  тоннель /;ь;с;е;д;з;;№;«ƒ≈—№;ADV;-
43129;</distinct>;;;;;;;;;;;;;;;;;
43130;;тоннель;“ќЌЌ≈Ћ№;S;m inan acc sg;;;/ здесь  тоннель / специальный /;ь;л;е;н;н;о;№;“ќЌЌ≈Ћ№;S;m inan acc sg
43131;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43132;;специальный;—ѕ≈÷»јЋ№Ќџ…;A;- nom sg plen m -;;; тоннель / специальный / дл€ кота;й;ы;н;ь;л;а;…;—ѕ≈÷»јЋ№Ќџ…;A;- nom sg plen m -
43133;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43134;;дл€;ƒЋя;PR;PR;;;/ специальный / дл€ кота / и;€;л;д;;;;я;ƒЋя;PR;PR
43135;;кота; ќ“;S;m anim gen sg;;;специальный / дл€ кота / и он;а;т;о;к;;;“; ќ“;S;m anim acc sg
43136;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43137;;и;»;CONJ;CONJ;;;дл€ кота / и он угадайте в;и;;;;;;»;»;CONJ;CONJ
43138;;он;ќЌ;SPRO;sg 3p m nom;;;кота / и он угадайте в форме;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
43139;;угадайте;”√јƒј“№;V;pf - pl imper - 2p;;;/ и он угадайте в форме чего;е;т;й;а;д;а;№;”√јƒј“№;V;pf - pl imper - 2p
43140;;в;¬;PR;PR;;;и он угадайте в форме чего /;в;;;;;;¬;¬;PR;PR
43141;;форме;‘ќ–ћј;S;f inan loc sg;;;он угадайте в форме чего / естественно;е;м;р;о;ф;;ј;‘ќ–ћј;S;f inan loc sg
43142;;чего;„“ќ;SPRO;n - gen sg;;;угадайте в форме чего / естественно ;о;г;е;ч;;;ќ;„“ќ;S;n - gen sg
43143;"<distinct form=""естесна"">";;;;;;;;;;;;;;;;;
43144;;/;/;PUNCT;;;;;/;;;;;;/;/;/;
43145;;естественно;≈—“≈—“¬≈ЌЌќ;ADV;-;;;форме чего / естественно  в форме;о;н;н;е;в;т;ќ;≈—“≈—“¬≈ЌЌќ;ADV;-
43146;</distinct>;;;;;;;;;;;;;;;;;
43147;;в;¬;PR;PR;;;/ естественно  в форме спиннера //;в;;;;;;¬;¬;PR;PR
43148;;форме;‘ќ–ћј;S;f inan loc sg;;;естественно  в форме спиннера // куда;е;м;р;о;ф;;ј;‘ќ–ћј;S;f inan loc sg
43149;;спиннера;—ѕ»ЌЌ≈–;S;m anim gen sg;;; в форме спиннера // куда как бы;а;р;е;н;н;и;–;—ѕ»ЌЌ≈–;S;m anim acc sg
43150;;//;//;PUNCT;_;;;в форме спиннера // куда как бы без;/;/;;;;;/;//;PUNCT;_
43151;;куда; ”ƒј;ADVPRO;-;;;форме спиннера // куда как бы без тоннел€;а;д;у;к;;;ј; ”ƒј;ADV;-
43152;;как бы;как бы;ADV;-;;;спиннера // куда как бы без тоннел€ в;ы;б; ;к;а;к;ы;как бы;ADV;-
43153;;без;Ѕ≈«;PR;PR;;;// куда как бы без тоннел€ в форме;з;е;б;;;;«;Ѕ≈«;PR;PR
43154;;тоннел€;“ќЌЌ≈Ћ№;S;m inan gen sg;;;куда как бы без тоннел€ в форме спиннера;€;л;е;н;н;о;№;“ќЌЌ≈Ћ№;S;m inan gen sg
43155;;в;¬;PR;PR;;;как бы без тоннел€ в форме спиннера ?;в;;;;;;¬;¬;PR;PR
43156;;форме;‘ќ–ћј;S;f inan loc sg;;;без тоннел€ в форме спиннера ? ;е;м;р;о;ф;;ј;‘ќ–ћј;S;f inan loc sg
43157;;спиннера;—ѕ»ЌЌ≈–;S;m anim gen sg;;;тоннел€ в форме спиннера ?  /;а;р;е;н;н;и;–;—ѕ»ЌЌ≈–;S;m anim acc sg
43158;;?;?;PUNCT;SENT;;;в форме спиннера ?  / тренд;?;;;;;;?;?;SENT;SENT
43159;;;;;;;;;;;;;;;;;;
43160;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43161;;тренд;“–≈Ќƒ;S;m inan acc sg;;;?  / тренд кошачий // боже;д;н;е;р;т;;ƒ;“–≈Ќƒ;S;m inan acc sg
43162;;кошачий; ќЎј„»…;A; - nom sg plen m inan ;;; / тренд кошачий // боже мой;й;и;ч;а;ш;о;…; ќЎј„»…;A;- acc sg plen m inan
43163;"<class=""note"">смеетс€</span>";;;;;;;;;;;;;;;;;
43164;;//;//;PUNCT;;;;/ тренд кошачий // боже мой /;/;/;;;;;/;//;PUNCT;
43165;;боже;Ѕќ∆≈;INTJ;INTJ;;;тренд кошачий // боже мой / там;е;ж;о;б;;;≈;Ѕќ∆≈;INTJ;INTJ
43166;;мой;ћќ…;INTJ;INTJ;;;кошачий // боже мой / там хом€к;й;о;м;;;;…;ћќ…;A;- nom sg plen m -
43167;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43168;;там;“јћ;PART;PART;;;боже мой / там хом€к был //;м;а;т;;;;ћ;“јћ;PART;PART
43169;;хом€к;’ќћя ;S;m anim nom sg;;;мой / там хом€к был // живой;к;€;м;о;х;; ;’ќћя ;S;m anim nom sg
43170;;был;Ѕџ“№;V;ipf praet sg indic m -;;;/ там хом€к был // живой ?;л;ы;б;;;;№;Ѕџ“№;V;ipf praet sg indic m -
43171;;//;//;PUNCT;;;;там хом€к был // живой ? ;/;/;;;;;/;//;PUNCT;
43172;;;;;;;;;;;;;;;;;;
43173;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
43174;;живой;∆»¬ќ…;A; - nom sg plen m -;;;хом€к был // живой ?  /;й;о;в;и;ж;;…;∆»¬ќ…;A;- nom sg plen m -
43175;;?;?;PUNCT;SENT;;;был // живой ?  / ну;?;;;;;;?;?;SENT;SENT
43176;;;;;;;;;;;;;;;;;;
43177;;/;/;PUNCT;;;;;/;;;;;;/;/;/;
43178;;;;;;;;;;;;;;;;;;
43179;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
43180;;ну;Ќ”;PART;PART;;;?  / ну он ко ...;у;н;;;;;”;Ќ”;PART;PART
43181;;он;ќЌ;SPRO;sg 3p m nom;;; / ну он ко ... ;н;о;;;;;Ќ;ќЌ;SPRO;sg 3p m nom
43182;;ко; ќ;PR;PR;;;/ ну он ко ...  /;о;к;;;;;ќ; ќ;PR;PR
43183;;...;...;PUNCT;SENT;;;ну он ко ...  / э;.;.;.;;;;.;...;SENT;SENT
43184;;;;;;;;;;;;;;;;;;
43185;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43186;;э;Ё;INTJ;INTJ;;;...  / э / в эту;э;;;;;;Ё;Ё;S;- - nonflex nonflex
43187;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43188;;в;¬;PR;PR;;;/ э / в эту норку /;в;;;;;;¬;¬;PR;PR
43189;;эту;Ё“ќ“;APRO;f - acc sg;;;э / в эту норку / там;у;т;э;;;;“;Ё“ќ“;A;- acc sg plen f -
43190;;норку;Ќќ– ј;S;f inan acc sg;;;/ в эту норку / там посто€нно;у;к;р;о;н;;ј;Ќќ– ј;S;f inan acc sg
43191;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43192;;там;“јћ;ADVPRO;-;;;эту норку / там посто€нно хом€к по€вл€етс€;м;а;т;;;;ћ;“јћ;ADV;-
43193;;посто€нно;ѕќ—“ќяЌЌќ;ADV;-;;;норку / там посто€нно хом€к по€вл€етс€ /;о;н;н;€;о;т;ќ;ѕќ—“ќяЌЌќ;ADV;-
43194;;хом€к;’ќћя ;S;m anim nom sg;;;/ там посто€нно хом€к по€вл€етс€ / и;к;€;м;о;х;; ;’ќћя ;S;m anim nom sg
43195;;по€вл€етс€;ѕќя¬Ћя“№—я;V;ipf praes sg indic - 3p;;;там посто€нно хом€к по€вл€етс€ / и к...;€;с;т;е;€;л;я;ѕќя¬Ћя“№—я;V;ipf praes sg indic - 3p
43196;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43197;;и;»;CONJ;CONJ;;;хом€к по€вл€етс€ / и к... э /;и;;;;;;»;»;CONJ;CONJ
43198;;к; ;PR;PR;;;по€вл€етс€ / и к... э / кот;.;.;.;к;;; ; ...;PR;PR
43199;;э;Ё;INTJ;INTJ;;;/ и к... э / кот на;э;;;;;;Ё;Ё;S;- - nonflex nonflex
43200;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43201;;кот; ќ“;S;m anim nom sg;;;к... э / кот на него прыгнул;т;о;к;;;;“; ќ“;S;m anim nom sg
43202;;на;Ќј;PR;PR;;;э / кот на него прыгнул /;а;н;;;;;ј;Ќј;PR;PR
43203;;него;ќЌ;SPRO;sg 3p m acc;;;/ кот на него прыгнул / и;о;г;е;н;;;Ќ;ќЌ;SPRO;sg 3p m acc
43204;;прыгнул;ѕ–џ√Ќ”“№;V;pf praet sg indic m -;;;кот на него прыгнул / и после;л;у;н;г;ы;р;№;ѕ–џ√Ќ”“№;V;pf praet sg indic m -
43205;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43206;;и;»;CONJ;CONJ;;;него прыгнул / и после этого кадр;и;;;;;;»;»;CONJ;CONJ
43207;;после;ѕќ—Ћ≈;PR;PR;;;прыгнул / и после этого кадр обрываетс€;е;л;с;о;п;;≈;ѕќ—Ћ≈;PR;PR
43208;;этого;Ё“ќ;SPRO;n - gen sg;;;/ и после этого кадр обрываетс€ и;о;г;о;т;э;;ќ;Ё“ќ;S;n - gen sg
43209;;кадр; јƒ–;S;m inan nom sg;;;и после этого кадр обрываетс€ и начинаетс€;р;д;а;к;;;–; јƒ–;S;m inan nom sg
43210;;обрываетс€;ќЅ–џ¬ј“№—я;V;ipf praes sg indic - 3p;;;после этого кадр обрываетс€ и начинаетс€ следующий;€;с;т;е;а;в;я;ќЅ–џ¬ј“№—я;V;ipf praes sg indic - 3p
43211;;и;»;CONJ;CONJ;;;этого кадр обрываетс€ и начинаетс€ следующий супергаджет;и;;;;;;»;»;CONJ;CONJ
43212;;начинаетс€;Ќј„»Ќј“№—я;V;ipf praes sg indic - 3p;;;кадр обрываетс€ и начинаетс€ следующий супергаджет //;€;с;т;е;а;н;я;Ќј„»Ќј“№—я;V;ipf praes sg indic - 3p
43213;;следующий;—Ћ≈ƒ”ёў»…;A; - nom sg plen m inan;;;обрываетс€ и начинаетс€ следующий супергаджет // св...;й;и;щ;ю;у;д;…;—Ћ≈ƒ”ёў»…;A;- acc sg plen m inan
43214;;супергаджет;—”ѕ≈–√јƒ∆≈“;S;m inan acc sg;;;и начинаетс€ следующий супергаджет // св... но;т;е;ж;д;а;г;“;—”ѕ≈–√јƒ∆≈“;S;m inan acc sg
43215;;//;//;PUNCT;_;;;начинаетс€ следующий супергаджет // св... но больше;/;/;;;;;/;//;PUNCT;_
43216;;св;—¬;S;m inan gen sg;distinct form;;следующий супергаджет // св... но больше здесь;.;.;.;в;с;;¬;—¬...;S;m inan gen sg
43217;;но;Ќќ;CONJ;CONJ;;;супергаджет // св... но больше здесь /;о;н;;;;;ќ;Ќќ;CONJ;CONJ
43218;;больше;ћЌќ√ќ;ADV;comp;;;// св... но больше здесь / к;е;ш;ь;л;о;б;ќ;ћЌќ√ќ;ADV;comp
43219;;здесь;«ƒ≈—№;ADV;-;;;св... но больше здесь / к примеру;ь;с;е;д;з;;№;«ƒ≈—№;ADV;-
43220;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43221;;к; ;PR;PR;;;больше здесь / к примеру / хом€к;к;;;;;; ; ;PR;PR
43222;;примеру;ѕ–»ћ≈–;S;m inan dat sg;;;здесь / к примеру / хом€к больше;у;р;е;м;и;р;–;ѕ–»ћ≈–;S;m inan dat sg
43223;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43224;;хом€к;’ќћя ;S;m inan gen sg;;;к примеру / хом€к больше не по€витс€;к;€;м;о;х;; ;’ќћя ;S;m inan gen sg
43225;;больше;ЅќЋ№Ў≈;ADV;-;;;примеру / хом€к больше не по€витс€ //;е;ш;ь;л;о;б;≈;ЅќЋ№Ў≈;ADV;-
43226;;не;Ќ≈;PART;PART;;;/ хом€к больше не по€витс€ // такое;е;н;;;;;≈;Ќ≈;PART;PART
43227;;по€витс€;ѕќя¬»“№—я;V;pf fut sg indic - 3p;;;хом€к больше не по€витс€ // такое //;€;с;т;и;в;€;я;ѕќя¬»“№—я;V;pf fut sg indic - 3p
43228;;//;//;PUNCT;_;;;больше не по€витс€ // такое // ну;/;/;;;;;/;//;PUNCT;_
43229;;такое;“ј ќ…;APRO;n - nom sg;;;не по€витс€ // такое // ну есть;е;о;к;а;т;;…;“ј ќ…;A;- nom sg plen n -
43230;;//;//;PUNCT;;;;по€витс€ // такое // ну есть же;/;/;;;;;/;//;PUNCT;
43231;;;;;;;;;;;;;;;;;;
43232;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
43233;;ну;Ќ”;PART;PART;;;// такое // ну есть же типо;у;н;;;;;”;Ќ”;PART;PART
43234;;есть;Ѕџ“№;V;ipf praes sg indic - 3p;;;такое // ну есть же типо ;ь;т;с;е;;;№;Ѕџ“№;V;ipf praes sg indic - 3p
43235;"<distinct form=""тип"">";;;;;;;;;;;;;;;;;
43236;;же;∆≈;PART;PART;;;// ну есть же типо  кормовые;е;ж;;;;;≈;∆≈;PART;
43237;;типо;“»ѕќ;PR;PR;;;ну есть же типо  кормовые мыши;о;п;и;т;;;ќ;“»ѕќ;S;m anim nonflex nonflex
43238;</distinct>;;;;;;;;;;;;;;;;;
43239;;кормовые; ќ–ћќ¬ќ…;A; - nom pl plen - anim;;;же типо  кормовые мыши // все;е;ы;в;о;м;р;…; ќ–ћќ¬ќ…;A;- acc pl plen - inan
43240;;мыши;ћџЎ№;S;f anim nom pl;;;типо  кормовые мыши // все дела;и;ш;ы;м;;;№;ћџЎ№;S;f anim nom pl
43241;;//;//;PUNCT;_;;; кормовые мыши // все дела //;/;/;;;;;/;//;PUNCT;_
43242;;все;¬—≈;ADV;-;;;кормовые мыши // все дела // о;е;с;в;;;;≈;¬—≈;ADV;-
