0;#;FORM;LEMMA;POS;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;RIGHTLEMMA;AUTO_LEMMA;AUTO_POS;AUTO_GRAM
43419;;новый;Ќќ¬џ…;A;- nom sg plen m -;;;/ либо это новый // на этот;й;ы;в;о;н;;…;Ќќ¬џ…;A;- nom sg plen m -
43420;;//;//;PUNCT;_;;;либо это новый // на этот раз;/;/;;;;;/;//;PUNCT;_
43421;;на;Ќј;PR;PR;;;это новый // на этот раз просто;а;н;;;;;ј;Ќј;PR;PR
43422;;этот;Ё“ќ“;APRO;m inan acc sg ;;;новый // на этот раз просто предусмотрели;т;о;т;э;;;“;Ё“ќ“;A;- acc sg plen m inan
43423;;раз;–ј«;S;m inan acc sg;;;// на этот раз просто предусмотрели /;з;а;р;;;;«;–ј«;S;m inan acc sg
43424;;просто;ѕ–ќ—“ќ;PART;PART;;;на этот раз просто предусмотрели / чтобы;о;т;с;о;р;п;ќ;ѕ–ќ—“ќ;PART;PART
43425;;предусмотрели;ѕ–≈ƒ”—ћќ“–≈“№;V;pf praet pl indic - -;;;этот раз просто предусмотрели / чтобы хом€к;и;л;е;р;т;о;№;ѕ–≈ƒ”—ћќ“–≈“№;V;pf praet pl indic - -
43426;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43427;;чтобы;„“ќЅџ;CONJ;CONJ;;;просто предусмотрели / чтобы хом€к дольше прожил;ы;б;о;т;ч;;џ;„“ќЅџ;CONJ;CONJ
43428;;хом€к;’ќћя ;S;m anim nom sg;;;предусмотрели / чтобы хом€к дольше прожил //;к;€;м;о;х;; ;’ќћя ;S;m anim nom sg
43429;;дольше;ƒќЋ√ќ;ADV;comp;;;/ чтобы хом€к дольше прожил // не;е;ш;ь;л;о;д;ќ;ƒќЋ√ќ;ADV;comp
43430;;прожил;ѕ–ќ∆»“№;V;pf praet sg indic m -;;;чтобы хом€к дольше прожил // не знаю;л;и;ж;о;р;п;№;ѕ–ќ∆»“№;V;pf praet sg indic m -
43431;;//;//;PUNCT;_;;;хом€к дольше прожил // не знаю //;/;/;;;;;/;//;PUNCT;_
43432;;не;Ќ≈;PART;PART;;;дольше прожил // не знаю // €;е;н;;;;;≈;Ќ≈;PART;PART
43433;;знаю;«Ќј“№;V;ipf praes sg indic - 1p;;;прожил // не знаю // € не;ю;а;н;з;;;№;«Ќј“№;V;ipf praes sg indic - 1p
43434;;//;//;PUNCT;_;;;// не знаю // € не понимаю;/;/;;;;;/;//;PUNCT;_
43435;;€;я;SPRO;sg 1p - nom;;;не знаю // € не понимаю /;€;;;;;;я;я;SPRO;sg 1p - nom
43436;;не;Ќ≈;PART;PART;;;знаю // € не понимаю / здесь;е;н;;;;;≈;Ќ≈;PART;PART
43437;;понимаю;ѕќЌ»ћј“№;V;ipf praes sg indic - 1p;;;// € не понимаю / здесь какие-то;ю;а;м;и;н;о;№;ѕќЌ»ћј“№;V;ipf praes sg indic - 1p
43438;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43439;;здесь;«ƒ≈—№;ADV;-;;;не понимаю / здесь какие-то бесполезные вещи;ь;с;е;д;з;;№;«ƒ≈—№;ADV;-
43440;;какие-то; ј ќ…-“ќ;APRO; - - nom pl plen;;;понимаю / здесь какие-то бесполезные вещи на...;о;т;-;е;и;к;ќ; ј ќ…-“ќ;A;- nom pl plen - -
43441;;бесполезные;Ѕ≈—ѕќЋ≈«Ќџ…;A;- nom pl plen - -;;;/ здесь какие-то бесполезные вещи на... чесалка;е;ы;н;з;е;л;…;Ѕ≈—ѕќЋ≈«Ќџ…;A;- nom pl plen - -
43442;;вещи;¬≈ў№;S;f inan nom pl;;;здесь какие-то бесполезные вещи на... чесалка ну;и;щ;е;в;;;№;¬≈ў№;S;f inan nom pl
43443;;на;Ќј;PR;PR;;;какие-то бесполезные вещи на... чесалка ну допустим;.;.;.;а;н;;ј;Ќј...;PR;PR
43444;;чесалка;„≈—јЋ ј;S;f inan nom sg;;;бесполезные вещи на... чесалка ну допустим и;а;к;л;а;с;е;ј;„≈—јЋ ј;S;f inan nom sg
43445;;ну;Ќ”;PART;PART;;;вещи на... чесалка ну допустим и во...;у;н;;;;;”;Ќ”;PART;PART
43446;;допустим;ƒќѕ”—“»“№;V;pf - pl imper - 1p;;;на... чесалка ну допустим и во... нормальные;м;и;т;с;у;п;№;ƒќѕ”—“»“№;V;pf - pl imper - 1p
43447;;и;»;CONJ;CONJ;;;чесалка ну допустим и во... нормальные люди;и;;;;;;»;»;CONJ;CONJ
43448;;во;¬ќ;PR;PR;;;ну допустим и во... нормальные люди э;.;.;.;о;в;;ќ;¬ќ...;PR;PR
43449;;нормальные;Ќќ–ћјЋ№Ќџ…;A;- nom pl plen - -;;;допустим и во... нормальные люди э используют;е;ы;н;ь;л;а;…;Ќќ–ћјЋ№Ќџ…;A;- nom pl plen - -
43450;;люди;„≈Ћќ¬≈ ;S;m anim nom pl;;;и во... нормальные люди э используют просто;и;д;ю;л;;; ;„≈Ћќ¬≈ ;S;m anim nom pl
43451;;э;Ё;INTJ;INTJ;;;во... нормальные люди э используют просто старую;э;;;;;;Ё;Ё;S;f inan nonflex nonflex
43452;;используют;»—ѕќЋ№«ќ¬ј“№;V;ipf praes pl indic - 3p;;;нормальные люди э используют просто старую расческу;т;ю;у;з;ь;л;№;»—ѕќЋ№«ќ¬ј“№;V;ipf praes pl indic - 3p
43453;;просто;ѕ–ќ—“ќ;PART;PART;;;люди э используют просто старую расческу /;о;т;с;о;р;п;ќ;ѕ–ќ—“ќ;PART;PART
43454;;старую;—“ј–џ…;A;- acc sg plen f -;;;э используют просто старую расческу / так же;ю;у;р;а;т;с;…;—“ј–џ…;A;- acc sg plen f -
43455;;расческу;–ј—„≈— ј;S;f inan acc sg;;;используют просто старую расческу / так же вычесывают;у;к;с;е;ч;с;ј;–ј—„≈— ј;S;f inan acc sg
43456;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43457;;так же;так же;ADV;-;;;старую расческу / так же вычесывают / в;е;ж; ;к;а;т;е;так же;ADV;-
43458;;вычесывают;¬џ„≈—џ¬ј“№;V;ipf praes pl indic - 3p;;;расческу / так же вычесывают / в чем;т;ю;а;в;ы;с;№;¬џ„≈—џ¬ј“№;V;ipf praes pl indic - 3p
43459;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43460;;в;¬;PR;PR;;;так же вычесывают / в чем э /;в;;;;;;¬;¬;PR;PR
43461;;чем;„≈ћ;CONJ;CONJ;;;вычесывают / в чем э / в;м;е;ч;;;;ћ;„≈ћ;CONJ;CONJ
43462;;э;Ё;INTJ;INTJ;;;/ в чем э / в чем;э;;;;;;Ё;Ё;INTJ;INTJ
43463;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43464;;в;¬;PR;PR;;;чем э / в чем плюс ?;в;;;;;;¬;¬;PR;PR
43465;;чем;„≈ћ;CONJ;CONJ;;;э / в чем плюс ? ;м;е;ч;;;;ћ;„≈ћ;CONJ;CONJ
43466;;плюс;ѕЋё—;S;m inan nom sg;;;/ в чем плюс ?  /;с;ю;л;п;;;—;ѕЋё—;CONJ;CONJ
43467;;?;?;PUNCT;SENT;;;в чем плюс ?  / GPS;?;;;;;;?;?;SENT;SENT
43468;;;;;;;;;;;;;;;;;;
43469;"<distinct form=""джипиэс"">";;;;;;;;;;;;;;;;;
43470;;/;/;PUNCT;;;;;/;;;;;;/;/;/;
43471;;GPS;GPS;NONLEX;NONLEX;;;?  / GPS  этот /;S;P;G;;;;S;GPS;NONLEX;NONLEX
43472;</distinct>;;;;;;;;;;;;;;;;;
43473;;этот;Ё“ќ“;APRO;m - nom sg ;;;/ GPS  этот / не знаю;т;о;т;э;;;“;Ё“ќ“;A;- nom sg plen m -
43474;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43475;;не;Ќ≈;PART;PART;;; этот / не знаю // коты;е;н;;;;;≈;Ќ≈;PART;PART
43476;;знаю;«Ќј“№;V;ipf praes sg indic - 1p;;;этот / не знаю // коты они;ю;а;н;з;;;№;«Ќј“№;V;ipf praes sg indic - 1p
43477;;//;//;PUNCT;_;;;/ не знаю // коты они как бы;/;/;;;;;/;//;PUNCT;_
43478;;коты; ќ“;S;m anim nom pl;;;не знаю // коты они как бы они;ы;т;о;к;;;“; ќ“;S;m anim nom pl
43479;;они;ќЌ»;SPRO;pl - - nom;;;знаю // коты они как бы они э;и;н;о;;;;»;ќЌ»;SPRO;pl - - nom
43480;;как бы;как бы;ADV;-;;;// коты они как бы они э просто;ы;б; ;к;а;к;ы;как бы;ADV;-
43481;;они;ќЌ»;SPRO;pl - - nom;;;коты они как бы они э просто так;и;н;о;;;;»;ќЌ»;SPRO;pl - - nom
43482;;э;Ё;INTJ;INTJ;;;они как бы они э просто так не;э;;;;;;Ё;Ё;INTJ;INTJ
43483;;просто;ѕ–ќ—“ќ;PART;PART;;;как бы они э просто так не убегают;о;т;с;о;р;п;ќ;ѕ–ќ—“ќ;PART;PART
43484;;так;“ј ;ADV;-;;;они э просто так не убегают /;к;а;т;;;; ;“ј ;ADV;-
43485;;не;Ќ≈;PART;PART;;;э просто так не убегают / их;е;н;;;;;≈;Ќ≈;PART;PART
43486;;убегают;”Ѕ≈√ј“№;V;ipf praes pl indic - 3p;;;просто так не убегают / их либо;т;ю;а;г;е;б;№;”Ѕ≈√ј“№;V;ipf praes pl indic - 3p
43487;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43488;;их;ќЌ»;SPRO;pl - - acc;;;не убегают / их либо украдут /;х;и;;;;;»;ќЌ»;SPRO;pl - - acc
43489;;либо;Ћ»Ѕќ;CONJ;CONJ;;;убегают / их либо украдут / а;о;б;и;л;;;ќ;Ћ»Ѕќ;CONJ;CONJ
43490;;украдут;” –ј—“№;V;pf fut pl indic - 3p;;;/ их либо украдут / а если;т;у;д;а;р;к;№;” –ј—“№;V;pf fut pl indic - 3p
43491;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43492;;а;ј;CONJ;CONJ;;;либо украдут / а если их украдут;а;;;;;;ј;ј;CONJ;CONJ
43493;;если;≈—Ћ»;CONJ;CONJ;;;украдут / а если их украдут /;и;л;с;е;;;»;≈—Ћ»;CONJ;CONJ
43494;;их;ќЌ»;SPRO;pl - - acc;;;/ а если их украдут / то;х;и;;;;;»;ќЌ»;SPRO;pl - - acc
43495;;украдут;” –ј—“№;V;pf fut pl indic - 3p;;;а если их украдут / то GPS;т;у;д;а;р;к;№;” –ј—“№;V;pf fut pl indic - 3p
43496;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43497;"<distinct form=""джипиэс"">";;;;;;;;;;;;;;;;;
43498;;то;“ќ;PART;PART;;;их украдут / то GPS  уж;о;т;;;;;ќ;“ќ;NONLEX;
43499;;GPS;GPS;NONLEX;NONLEX;;;украдут / то GPS  уж точно;S;P;G;;;;S;GPS;NONLEX;NONLEX
43500;</distinct>;;;;;;;;;;;;;;;;;
43501;;уж;”∆;PART;PART;;;то GPS  уж точно замет€т /;ж;у;;;;;∆;”∆;PART;PART
43502;;точно;“ќ„Ќќ;ADV;-;;;GPS  уж точно замет€т / потому что;о;н;ч;о;т;;ќ;“ќ„Ќќ;ADV;-
43503;;замет€т;«јћ≈“»“№;V;pf fut pl indic - 3p;;; уж точно замет€т / потому что ;т;€;т;е;м;а;№;«јћ≈“»“№;V;pf fut pl indic - 3p
43504;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43505;;потому что;потому что;CONJ;CONJ;;;точно замет€т / потому что  найдут //;о;т;ч; ;у;м;о;потому что;CONJ;CONJ
43506;<noindex>[нрзб]</noindex>;;;;;;;;;;;;;;;;;
43507;;найдут;Ќј…“»;V;pf fut pl indic - 3p;;;/ потому что  найдут //  типа;т;у;д;й;а;н;»;Ќј…“»;V;pf fut pl indic - 3p
43508;;//;//;PUNCT;_;;;потому что  найдут //  типа разберут;/;/;;;;;/;//;PUNCT;_
43509;<noindex>[нрзб]</noindex>;;;;;;;;;;;;;;;;;
43510;;типа;“»ѕ;S;m inan gen sg;;;найдут //  типа разберут / выключат;а;п;и;т;;;ѕ;“»ѕ;S;m inan gen sg
43511;;разберут;–ј«ќЅ–ј“№;V;pf fut pl indic - 3p;;;//  типа разберут / выключат /;т;у;р;е;б;з;№;–ј«ќЅ–ј“№;V;pf fut pl indic - 3p
43512;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43513;;выключат;¬џ Ћё„»“№;V;pf fut pl indic - 3p;;;типа разберут / выключат / все что;т;а;ч;ю;л;к;№;¬џ Ћё„»“№;V;pf fut pl indic - 3p
43514;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43515;;все;¬—≈;S;- - acc pl;;;/ выключат / все что угодно //;е;с;в;;;;≈;¬—≈;S;- - acc pl
43516;;что;„“ќ;CONJ;CONJ;;;выключат / все что угодно // сейчас;о;т;ч;;;;ќ;„“ќ;CONJ;CONJ
43517;;угодно;”√ќƒЌќ;PRAEDIC; -;;;/ все что угодно // сейчас ;о;н;д;о;г;у;ќ;”√ќƒЌќ;PART;PART
43518;"<distinct form=""щас"">";;;;;;;;;;;;;;;;;
43519;;//;//;PUNCT;;;;все что угодно // сейчас  здесь;/;/;;;;;/;//;PUNCT;
43520;;сейчас;—≈…„ј—;ADV;-;;;что угодно // сейчас  здесь показываетс€;с;а;ч;й;е;с;—;—≈…„ј—;ADV;-
43521;</distinct>;;;;;;;;;;;;;;;;;
43522;;здесь;«ƒ≈—№;ADV;-;;;// сейчас  здесь показываетс€ камера /;ь;с;е;д;з;;№;«ƒ≈—№;ADV;-
43523;;показываетс€;ѕќ ј«џ¬ј“№—я;V;ipf praes sg indic - 3p;;;сейчас  здесь показываетс€ камера / чтобы;€;с;т;е;а;в;я;ѕќ ј«џ¬ј“№—я;V;ipf praes sg indic - 3p
43524;;камера; јћ≈–ј;S;f inan nom sg;;; здесь показываетс€ камера / чтобы следить;а;р;е;м;а;к;ј; јћ≈–ј;S;f inan nom sg
43525;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43526;;чтобы;„“ќЅџ;CONJ;CONJ;;;показываетс€ камера / чтобы следить / что;ы;б;о;т;ч;;џ;„“ќЅџ;CONJ;CONJ
43527;;следить;—Ћ≈ƒ»“№;V;ipf - - inf - -;;;камера / чтобы следить / что происходит;ь;т;и;д;е;л;№;—Ћ≈ƒ»“№;V;ipf - - inf - -
43528;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43529;;что;„“ќ;CONJ;CONJ;;;чтобы следить / что происходит в комнате;о;т;ч;;;;ќ;„“ќ;CONJ;CONJ
43530;;происходит;ѕ–ќ»—’ќƒ»“№;V;ipf praes sg indic - 3p;;;следить / что происходит в комнате кота;т;и;д;о;х;с;№;ѕ–ќ»—’ќƒ»“№;V;ipf praes sg indic - 3p
43531;;в;¬;PR;PR;;;/ что происходит в комнате кота //;в;;;;;;¬;¬;PR;PR
43532;;комнате; ќћЌј“ј;S;f inan loc sg;;;что происходит в комнате кота // оп€ть;е;т;а;н;м;о;ј; ќћЌј“ј;S;f inan loc sg
43533;;кота; ќ“;S;m anim gen sg;;;происходит в комнате кота // оп€ть же;а;т;о;к;;;“; ќ“;S;m anim gen sg
43534;;//;//;PUNCT;_;;;в комнате кота // оп€ть же кака€-то;/;/;;;;;/;//;PUNCT;_
43535;;оп€ть;ќѕя“№;ADV;-;;;комнате кота // оп€ть же кака€-то отсылка;ь;т;€;п;о;;№;ќѕя“№;ADV;-
43536;;же;∆≈;PART;PART;;;кота // оп€ть же кака€-то отсылка к;е;ж;;;;;≈;∆≈;PART;PART
43537;;кака€-то; ј ќ…-“ќ;APRO;f - nom sg;;;// оп€ть же кака€-то отсылка к этим;о;т;-;€;а;к;ќ; ј ќ…-“ќ;A;- nom sg plen f -
43538;;отсылка;ќ“—џЋ ј;S;f inan nom sg;;;оп€ть же кака€-то отсылка к этим /;а;к;л;ы;с;т;ј;ќ“—џЋ ј;S;f inan nom sg
43539;;к; ;PR;PR;;;же кака€-то отсылка к этим / э;к;;;;;; ; ;PR;PR
43540;;этим;Ё“ќ“;APRO; - - dat pl plen;;;кака€-то отсылка к этим / э /;м;и;т;э;;;“;Ё“ќ“;A;- dat pl plen - -
43541;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43542;;э;Ё;INTJ;INTJ;;;к этим / э / к не;э;;;;;;Ё;Ё;INTJ;INTJ
43543;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43544;;к; ;PR;PR;;;/ э / к не знаю /;к;;;;;; ; ;S;- - nonflex nonflex
43545;;не;Ќ≈;PART;PART;;;э / к не знаю / какой-то;е;н;;;;;≈;Ќ≈;PART;PART
43546;;знаю;«Ќј“№;V;ipf praes sg indic - 1p;;;/ к не знаю / какой-то целое;ю;а;н;з;;;№;«Ќј“№;V;ipf praes sg indic - 1p
43547;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43548;;какой-то; ј ќ…-“ќ;APRO;m - nom sg ;;;не знаю / какой-то целое шоу блин;о;т;-;й;о;к;ќ; ј ќ…-“ќ;A;- gen sg plen f -
43549;;целое;÷≈Ћќ≈;A; - nom sg plen n inan ;;;знаю / какой-то целое шоу блин тут;е;о;л;е;ц;;≈;÷≈Ћќ≈;S;n inan acc sg
43550;;шоу;Ўќ”;S;n inan nom sg;;;/ какой-то целое шоу блин тут строитс€;у;о;ш;;;;”;Ўќ”;S;n inan nonflex nonflex
43551;;блин;ЅЋ»Ќ;INTJ;INTJ;;;какой-то целое шоу блин тут строитс€ //;н;и;л;б;;;Ќ;ЅЋ»Ќ;S;m inan nom sg
43552;;тут;“”“;ADVPRO;-;;;целое шоу блин тут строитс€ // дом;т;у;т;;;;“;“”“;ADV;-
43553;;строитс€;—“–ќ»“№—я;V;ipf praes sg indic - 3p;;;шоу блин тут строитс€ // дом два;€;с;т;и;о;р;я;—“–ќ»“№—я;V;ipf praes sg indic - 3p
43554;;//;//;PUNCT;_;;;блин тут строитс€ // дом два кошачий;/;/;;;;;/;//;PUNCT;_
43555;;дом;ƒќћ;S;m inan nom sg;;;тут строитс€ // дом два кошачий //;м;о;д;;;;ћ;ƒќћ;S;m inan nom sg
43556;;два;ƒ¬ј;NUM;nom m inan;;;строитс€ // дом два кошачий // что;а;в;д;;;;ј;ƒ¬ј;NUM;acc m inan
43557;;кошачий; ќЎј„»…;A;m - nom sg ;;;// дом два кошачий // что ;й;и;ч;а;ш;о;…; ќЎј„»…;A;- nom sg plen m -
43558;"<distinct form=""че"">";;;;;;;;;;;;;;;;;
43559;;//;//;PUNCT;;;;дом два кошачий // что  за;/;/;;;;;/;//;PUNCT;
43560;;что;„“ќ;CONJ;CONJ;;;два кошачий // что  за хрень;о;т;ч;;;;ќ;„“ќ;CONJ;CONJ
43561;</distinct>;;;;;;;;;;;;;;;;;
43562;;за;«ј;PR;PR;;;// что  за хрень ? ;а;з;;;;;ј;«ј;PR;PR
43563;;хрень;’–≈Ќ№;S;f inan nom sg;;;что  за хрень ?  //;ь;н;е;р;х;;№;’–≈Ќ№;S;f inan acc sg
43564;;?;?;PUNCT;SENT;;; за хрень ?  // все;?;;;;;;?;?;SENT;SENT
43565;;;;;;;;;;;;;;;;;;
43566;;//;//;PUNCT;;;;хрень ?  // все / ладно;/;/;;;;;/;//;PUNCT;
43567;;;;;;;;;;;;;;;;;;
43568;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
43569;;все;¬—≈;PART;PART;;;?  // все / ладно /;е;с;в;;;;≈;¬—≈;PART;PART
43570;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43571;;ладно;ЋјƒЌќ;PART;PART;;;// все / ладно / спасибо тебе;о;н;д;а;л;;ќ;ЋјƒЌќ;ADV;-
43572;;/;/;PUNCT;;;;;/;;;;;;/;/;/;/
43573;;спасибо;—ѕј—»Ѕќ;S;inan n -;;;/ ладно / спасибо тебе // м;о;б;и;с;а;п;ќ;—ѕј—»Ѕќ;S;n inan nonflex nonflex
43574;;тебе;“џ;SPRO;sg 2p - loc;;;ладно / спасибо тебе // м ?;е;б;е;т;;;џ;“џ;SPRO;sg 2p - loc
43575;;//;//;PUNCT;;;;/ спасибо тебе // м ? ;/;/;;;;;/;//;PUNCT;
43576;;;;;;;;;;;;;;;;;;
43577;"<speech role=""¬л@"" />";;;;;;;;;;;;;;;;;
43578;;м;ћ;INTJ;INTJ;;;спасибо тебе // м ?  //;м;;;;;;ћ;ћ;S;- - nonflex nonflex
43579;;?;?;PUNCT;SENT;;;тебе // м ?  // вы;?;;;;;;?;?;SENT;SENT
43580;;;;;;;;;;;;;;;;;;
43581;;//;//;PUNCT;;;;м ?  // вы внесли вклад;/;/;;;;;/;//;PUNCT;
43582;;;;;;;;;;;;;;;;;;
43583;"<speech role=""¬р@"" />";;;;;;;;;;;;;;;;;
43584;;вы;¬џ;SPRO;pl 2p - nom;;;?  // вы внесли вклад в;ы;в;;;;;џ;¬џ;SPRO;pl 2p - nom
43585;;внесли;¬Ќ≈—“»;V;pf praet pl indic - -;;; // вы внесли вклад в науку;и;л;с;е;н;в;»;¬Ќ≈—“»;V;pf praet pl indic - -
43586;;вклад;¬ Ћјƒ;S;m inan acc sg;;;// вы внесли вклад в науку //;д;а;л;к;в;;ƒ;¬ Ћјƒ;S;m inan acc sg
43587;;в;¬;PR;PR;;;вы внесли вклад в науку // ;в;;;;;;¬;¬;PR;PR
43588;;науку;Ќј” ј;S;f inan acc sg;;;внесли вклад в науку //  ;у;к;у;а;н;;ј;Ќј” ј;S;f inan acc sg
43589;;//;//;PUNCT;;;;вклад в науку //   Ќу;/;/;;;;;/;//;PUNCT;
